Deficiency,Recommended Food 1,Recommended Food 2,Notes
Calcium,Cheese,Yogurt,Consume Cheese and Yogurt regularly to address Calcium deficiency.
Vitamin B12,Milk,Fortified cereals,Consume Milk and Fortified cereals regularly to address Vitamin B12 deficiency.
Folate,Avocados,Beans,Consume Avocados and Beans regularly to address Folate deficiency.
Folate,Eggs,Beans,Consume Eggs and Beans regularly to address Folate deficiency.
Magnesium,Legumes,Whole grains,Consume Legumes and Whole grains regularly to address Magnesium deficiency.
Iron,Spinach,Lentils,Consume Spinach and Lentils regularly to address Iron deficiency.
Magnesium,Avocados,Dark chocolate,Consume Avocados and Dark chocolate regularly to address Magnesium deficiency.
Iron,Lentils,Red meat,Consume Lentils and Red meat regularly to address Iron deficiency.
Iron,Pumpkin seeds,Red meat,Consume Pumpkin seeds and Red meat regularly to address Iron deficiency.
Vitamin D,Fortified milk,Cod liver oil,Consume Fortified milk and Cod liver oil regularly to address Vitamin D deficiency.
Iron,Pumpkin seeds,Red meat,Consume Pumpkin seeds and Red meat regularly to address Iron deficiency.
Iodine,Seaweed,Tuna,Consume Seaweed and Tuna regularly to address Iodine deficiency.
Selenium,Tuna,Eggs,Consume Tuna and Eggs regularly to address Selenium deficiency.
Vitamin D,Mushrooms,Salmon,Consume Mushrooms and Salmon regularly to address Vitamin D deficiency.
Zinc,Pumpkin seeds,Nuts,Consume Pumpkin seeds and Nuts regularly to address Zinc deficiency.
Folate,Eggs,Leafy greens,Consume Eggs and Leafy greens regularly to address Folate deficiency.
Folate,Citrus fruits,Eggs,Consume Citrus fruits and Eggs regularly to address Folate deficiency.
Vitamin B12,Milk,Fortified cereals,Consume Milk and Fortified cereals regularly to address Vitamin B12 deficiency.
Folate,Leafy greens,Beans,Consume Leafy greens and Beans regularly to address Folate deficiency.
Iodine,Tuna,Dairy,Consume Tuna and Dairy regularly to address Iodine deficiency.
Iron,Chickpeas,Red meat,Consume Chickpeas and Red meat regularly to address Iron deficiency.
Vitamin B12,Animal liver,Milk,Consume Animal liver and Milk regularly to address Vitamin B12 deficiency.
Magnesium,Avocados,Legumes,Consume Avocados and Legumes regularly to address Magnesium deficiency.
Vitamin B12,Eggs,Fortified cereals,Consume Eggs and Fortified cereals regularly to address Vitamin B12 deficiency.
Selenium,Tuna,Whole grains,Consume Tuna and Whole grains regularly to address Selenium deficiency.
Calcium,Milk,Almonds,Consume Milk and Almonds regularly to address Calcium deficiency.
Vitamin B12,Fish,Animal liver,Consume Fish and Animal liver regularly to address Vitamin B12 deficiency.
Folate,Citrus fruits,Eggs,Consume Citrus fruits and Eggs regularly to address Folate deficiency.
Iodine,Shrimp,Dairy,Consume Shrimp and Dairy regularly to address Iodine deficiency.
Vitamin B12,Eggs,Animal liver,Consume Eggs and Animal liver regularly to address Vitamin B12 deficiency.
Iodine,Dairy,Tuna,Consume Dairy and Tuna regularly to address Iodine deficiency.
Selenium,Whole grains,Eggs,Consume Whole grains and Eggs regularly to address Selenium deficiency.
Selenium,Tuna,Whole grains,Consume Tuna and Whole grains regularly to address Selenium deficiency.
Vitamin B12,Fortified cereals,Milk,Consume Fortified cereals and Milk regularly to address Vitamin B12 deficiency.
Calcium,Almonds,Leafy greens,Consume Almonds and Leafy greens regularly to address Calcium deficiency.
Vitamin A,Liver,Spinach,Consume Liver and Spinach regularly to address Vitamin A deficiency.
Calcium,Yogurt,Almonds,Consume Yogurt and Almonds regularly to address Calcium deficiency.
Folate,Avocados,Citrus fruits,Consume Avocados and Citrus fruits regularly to address Folate deficiency.
Folate,Avocados,Beans,Consume Avocados and Beans regularly to address Folate deficiency.
Selenium,Whole grains,Brazil nuts,Consume Whole grains and Brazil nuts regularly to address Selenium deficiency.
Selenium,Brazil nuts,Eggs,Consume Brazil nuts and Eggs regularly to address Selenium deficiency.
Selenium,Tuna,Whole grains,Consume Tuna and Whole grains regularly to address Selenium deficiency.
Selenium,Sunflower seeds,Tuna,Consume Sunflower seeds and Tuna regularly to address Selenium deficiency.
Vitamin A,Red bell peppers,Spinach,Consume Red bell peppers and Spinach regularly to address Vitamin A deficiency.
Folate,Leafy greens,Avocados,Consume Leafy greens and Avocados regularly to address Folate deficiency.
Selenium,Tuna,Whole grains,Consume Tuna and Whole grains regularly to address Selenium deficiency.
Iodine,Seaweed,Tuna,Consume Seaweed and Tuna regularly to address Iodine deficiency.
Zinc,Pumpkin seeds,Beef,Consume Pumpkin seeds and Beef regularly to address Zinc deficiency.
Magnesium,Nuts,Dark chocolate,Consume Nuts and Dark chocolate regularly to address Magnesium deficiency.
Zinc,Shellfish,Pumpkin seeds,Consume Shellfish and Pumpkin seeds regularly to address Zinc deficiency.
Iron,Spinach,Lentils,Consume Spinach and Lentils regularly to address Iron deficiency.
Magnesium,Avocados,Dark chocolate,Consume Avocados and Dark chocolate regularly to address Magnesium deficiency.
Iron,Spinach,Chickpeas,Consume Spinach and Chickpeas regularly to address Iron deficiency.
Folate,Avocados,Beans,Consume Avocados and Beans regularly to address Folate deficiency.
Zinc,Beef,Nuts,Consume Beef and Nuts regularly to address Zinc deficiency.
Vitamin A,Carrots,Red bell peppers,Consume Carrots and Red bell peppers regularly to address Vitamin A deficiency.
Magnesium,Avocados,Nuts,Consume Avocados and Nuts regularly to address Magnesium deficiency.
Zinc,Shellfish,Pumpkin seeds,Consume Shellfish and Pumpkin seeds regularly to address Zinc deficiency.
Iodine,Shrimp,Seaweed,Consume Shrimp and Seaweed regularly to address Iodine deficiency.
Iron,Spinach,Pumpkin seeds,Consume Spinach and Pumpkin seeds regularly to address Iron deficiency.
Vitamin A,Sweet potatoes,Carrots,Consume Sweet potatoes and Carrots regularly to address Vitamin A deficiency.
Vitamin A,Sweet potatoes,Carrots,Consume Sweet potatoes and Carrots regularly to address Vitamin A deficiency.
Vitamin A,Liver,Red bell peppers,Consume Liver and Red bell peppers regularly to address Vitamin A deficiency.
Vitamin D,Cod liver oil,Egg yolks,Consume Cod liver oil and Egg yolks regularly to address Vitamin D deficiency.
Iodine,Iodized salt,Dairy,Consume Iodized salt and Dairy regularly to address Iodine deficiency.
Vitamin B12,Fortified cereals,Fish,Consume Fortified cereals and Fish regularly to address Vitamin B12 deficiency.
Zinc,Nuts,Chickpeas,Consume Nuts and Chickpeas regularly to address Zinc deficiency.
Iron,Lentils,Spinach,Consume Lentils and Spinach regularly to address Iron deficiency.
Iodine,Seaweed,Dairy,Consume Seaweed and Dairy regularly to address Iodine deficiency.
Magnesium,Dark chocolate,Legumes,Consume Dark chocolate and Legumes regularly to address Magnesium deficiency.
Vitamin D,Fortified milk,Egg yolks,Consume Fortified milk and Egg yolks regularly to address Vitamin D deficiency.
Vitamin A,Carrots,Liver,Consume Carrots and Liver regularly to address Vitamin A deficiency.
Iodine,Dairy,Iodized salt,Consume Dairy and Iodized salt regularly to address Iodine deficiency.
Folate,Citrus fruits,Beans,Consume Citrus fruits and Beans regularly to address Folate deficiency.
Iodine,Tuna,Iodized salt,Consume Tuna and Iodized salt regularly to address Iodine deficiency.
Vitamin A,Sweet potatoes,Liver,Consume Sweet potatoes and Liver regularly to address Vitamin A deficiency.
Vitamin B12,Eggs,Fish,Consume Eggs and Fish regularly to address Vitamin B12 deficiency.
Iron,Pumpkin seeds,Spinach,Consume Pumpkin seeds and Spinach regularly to address Iron deficiency.
Vitamin D,Salmon,Mushrooms,Consume Salmon and Mushrooms regularly to address Vitamin D deficiency.
Vitamin D,Salmon,Cod liver oil,Consume Salmon and Cod liver oil regularly to address Vitamin D deficiency.
Selenium,Tuna,Whole grains,Consume Tuna and Whole grains regularly to address Selenium deficiency.
Iron,Chickpeas,Red meat,Consume Chickpeas and Red meat regularly to address Iron deficiency.
Folate,Citrus fruits,Eggs,Consume Citrus fruits and Eggs regularly to address Folate deficiency.
Calcium,Leafy greens,Almonds,Consume Leafy greens and Almonds regularly to address Calcium deficiency.
Vitamin D,Fortified milk,Salmon,Consume Fortified milk and Salmon regularly to address Vitamin D deficiency.
Iron,Pumpkin seeds,Lentils,Consume Pumpkin seeds and Lentils regularly to address Iron deficiency.
Vitamin B12,Fish,Milk,Consume Fish and Milk regularly to address Vitamin B12 deficiency.
Folate,Beans,Eggs,Consume Beans and Eggs regularly to address Folate deficiency.
Iodine,Tuna,Iodized salt,Consume Tuna and Iodized salt regularly to address Iodine deficiency.
Calcium,Milk,Yogurt,Consume Milk and Yogurt regularly to address Calcium deficiency.
Folate,Avocados,Beans,Consume Avocados and Beans regularly to address Folate deficiency.
Calcium,Milk,Cheese,Consume Milk and Cheese regularly to address Calcium deficiency.
Vitamin B12,Fortified cereals,Milk,Consume Fortified cereals and Milk regularly to address Vitamin B12 deficiency.
Calcium,Cheese,Milk,Consume Cheese and Milk regularly to address Calcium deficiency.
Iron,Spinach,Red meat,Consume Spinach and Red meat regularly to address Iron deficiency.
Selenium,Brazil nuts,Eggs,Consume Brazil nuts and Eggs regularly to address Selenium deficiency.
Iron,Pumpkin seeds,Red meat,Consume Pumpkin seeds and Red meat regularly to address Iron deficiency.
Magnesium,Dark chocolate,Legumes,Consume Dark chocolate and Legumes regularly to address Magnesium deficiency.
Vitamin A,Red bell peppers,Liver,Consume Red bell peppers and Liver regularly to address Vitamin A deficiency.
Iron,Chickpeas,Pumpkin seeds,Consume Chickpeas and Pumpkin seeds regularly to address Iron deficiency.
Selenium,Eggs,Tuna,Consume Eggs and Tuna regularly to address Selenium deficiency.
Vitamin B12,Fortified cereals,Eggs,Consume Fortified cereals and Eggs regularly to address Vitamin B12 deficiency.
Calcium,Almonds,Yogurt,Consume Almonds and Yogurt regularly to address Calcium deficiency.
Vitamin D,Mushrooms,Egg yolks,Consume Mushrooms and Egg yolks regularly to address Vitamin D deficiency.
Vitamin D,Egg yolks,Mushrooms,Consume Egg yolks and Mushrooms regularly to address Vitamin D deficiency.
Iron,Spinach,Pumpkin seeds,Consume Spinach and Pumpkin seeds regularly to address Iron deficiency.
Folate,Eggs,Beans,Consume Eggs and Beans regularly to address Folate deficiency.
Iron,Spinach,Red meat,Consume Spinach and Red meat regularly to address Iron deficiency.
Vitamin D,Salmon,Fortified milk,Consume Salmon and Fortified milk regularly to address Vitamin D deficiency.
Vitamin D,Fortified milk,Cod liver oil,Consume Fortified milk and Cod liver oil regularly to address Vitamin D deficiency.
Selenium,Brazil nuts,Whole grains,Consume Brazil nuts and Whole grains regularly to address Selenium deficiency.
Calcium,Milk,Yogurt,Consume Milk and Yogurt regularly to address Calcium deficiency.
Vitamin B12,Animal liver,Fortified cereals,Consume Animal liver and Fortified cereals regularly to address Vitamin B12 deficiency.
Calcium,Leafy greens,Cheese,Consume Leafy greens and Cheese regularly to address Calcium deficiency.
Zinc,Nuts,Beef,Consume Nuts and Beef regularly to address Zinc deficiency.
Calcium,Almonds,Milk,Consume Almonds and Milk regularly to address Calcium deficiency.
Vitamin A,Red bell peppers,Carrots,Consume Red bell peppers and Carrots regularly to address Vitamin A deficiency.
Selenium,Tuna,Whole grains,Consume Tuna and Whole grains regularly to address Selenium deficiency.
Magnesium,Nuts,Legumes,Consume Nuts and Legumes regularly to address Magnesium deficiency.
Calcium,Milk,Almonds,Consume Milk and Almonds regularly to address Calcium deficiency.
Vitamin D,Cod liver oil,Fortified milk,Consume Cod liver oil and Fortified milk regularly to address Vitamin D deficiency.
Zinc,Pumpkin seeds,Beef,Consume Pumpkin seeds and Beef regularly to address Zinc deficiency.
Vitamin D,Salmon,Egg yolks,Consume Salmon and Egg yolks regularly to address Vitamin D deficiency.
Calcium,Cheese,Leafy greens,Consume Cheese and Leafy greens regularly to address Calcium deficiency.
Vitamin D,Mushrooms,Fortified milk,Consume Mushrooms and Fortified milk regularly to address Vitamin D deficiency.
Iodine,Tuna,Dairy,Consume Tuna and Dairy regularly to address Iodine deficiency.
Magnesium,Whole grains,Nuts,Consume Whole grains and Nuts regularly to address Magnesium deficiency.
Vitamin D,Mushrooms,Fortified milk,Consume Mushrooms and Fortified milk regularly to address Vitamin D deficiency.
Folate,Beans,Eggs,Consume Beans and Eggs regularly to address Folate deficiency.
Zinc,Beef,Chickpeas,Consume Beef and Chickpeas regularly to address Zinc deficiency.
Iron,Red meat,Pumpkin seeds,Consume Red meat and Pumpkin seeds regularly to address Iron deficiency.
Vitamin A,Red bell peppers,Spinach,Consume Red bell peppers and Spinach regularly to address Vitamin A deficiency.
Iron,Pumpkin seeds,Spinach,Consume Pumpkin seeds and Spinach regularly to address Iron deficiency.
Iodine,Seaweed,Dairy,Consume Seaweed and Dairy regularly to address Iodine deficiency.
Folate,Avocados,Citrus fruits,Consume Avocados and Citrus fruits regularly to address Folate deficiency.
Zinc,Nuts,Chickpeas,Consume Nuts and Chickpeas regularly to address Zinc deficiency.
Calcium,Cheese,Almonds,Consume Cheese and Almonds regularly to address Calcium deficiency.
Vitamin A,Liver,Sweet potatoes,Consume Liver and Sweet potatoes regularly to address Vitamin A deficiency.
Magnesium,Avocados,Legumes,Consume Avocados and Legumes regularly to address Magnesium deficiency.
Vitamin B12,Fortified cereals,Eggs,Consume Fortified cereals and Eggs regularly to address Vitamin B12 deficiency.
Selenium,Sunflower seeds,Brazil nuts,Consume Sunflower seeds and Brazil nuts regularly to address Selenium deficiency.
Selenium,Whole grains,Sunflower seeds,Consume Whole grains and Sunflower seeds regularly to address Selenium deficiency.
Iodine,Seaweed,Iodized salt,Consume Seaweed and Iodized salt regularly to address Iodine deficiency.
Folate,Avocados,Eggs,Consume Avocados and Eggs regularly to address Folate deficiency.
Iodine,Shrimp,Dairy,Consume Shrimp and Dairy regularly to address Iodine deficiency.
Folate,Eggs,Citrus fruits,Consume Eggs and Citrus fruits regularly to address Folate deficiency.
Folate,Leafy greens,Avocados,Consume Leafy greens and Avocados regularly to address Folate deficiency.
Iron,Chickpeas,Red meat,Consume Chickpeas and Red meat regularly to address Iron deficiency.
Zinc,Shellfish,Beef,Consume Shellfish and Beef regularly to address Zinc deficiency.
Vitamin D,Mushrooms,Salmon,Consume Mushrooms and Salmon regularly to address Vitamin D deficiency.
Iron,Chickpeas,Red meat,Consume Chickpeas and Red meat regularly to address Iron deficiency.
Iodine,Iodized salt,Seaweed,Consume Iodized salt and Seaweed regularly to address Iodine deficiency.
Zinc,Beef,Nuts,Consume Beef and Nuts regularly to address Zinc deficiency.
Zinc,Shellfish,Pumpkin seeds,Consume Shellfish and Pumpkin seeds regularly to address Zinc deficiency.
Folate,Leafy greens,Avocados,Consume Leafy greens and Avocados regularly to address Folate deficiency.
Folate,Leafy greens,Beans,Consume Leafy greens and Beans regularly to address Folate deficiency.
Folate,Eggs,Beans,Consume Eggs and Beans regularly to address Folate deficiency.
Selenium,Whole grains,Brazil nuts,Consume Whole grains and Brazil nuts regularly to address Selenium deficiency.
Vitamin A,Carrots,Sweet potatoes,Consume Carrots and Sweet potatoes regularly to address Vitamin A deficiency.
