food,category
pasta,unhealthy
pastry,unhealthy
melon,healthy
candy bar,unhealthy
strawberry,healthy
strawberry,healthy
fried chicken,unhealthy
ice cream,unhealthy
banana,healthy
potato chips,unhealthy
pizza,unhealthy
cake,unhealthy
blueberry,healthy
peach,healthy
fried chicken,unhealthy
burger,unhealthy
cherries,healthy
carrot,healthy
blueberry,healthy
candy,unhealthy
nachos,unhealthy
cucumber,healthy
cookies,unhealthy
ice cream,unhealthy
mango,healthy
donut,unhealthy
watermelon,healthy
pear,healthy
energy drink,unhealthy
avocado,healthy
cherries,healthy
grapes,healthy
peach,healthy
potato chips,unhealthy
pasta,unhealthy
pizza,unhealthy
blueberry,healthy
fries,unhealthy
pasta,unhealthy
grapes,healthy
burger,unhealthy
pizza,unhealthy
spinach,healthy
cookies,unhealthy
pear,healthy
ice cream,unhealthy
donut,unhealthy
nachos,unhealthy
pizza,unhealthy
broccoli,healthy
mango,healthy
broccoli,healthy
peach,healthy
donut,unhealthy
avocado,healthy
grapes,healthy
potato chips,unhealthy
candy bar,unhealthy
fries,unhealthy
potato chips,unhealthy
avocado,healthy
apricot,healthy
cucumber,healthy
fries,unhealthy
energy drink,unhealthy
chocolate,unhealthy
cherries,healthy
pastry,unhealthy
soda,unhealthy
chocolate,unhealthy
cake,unhealthy
melon,healthy
fries,unhealthy
cherries,healthy
donut,unhealthy
energy drink,unhealthy
fries,unhealthy
soda,unhealthy
cake,unhealthy
strawberry,healthy
pear,healthy
fries,unhealthy
cake,unhealthy
chocolate,unhealthy
banana,healthy
tomato,healthy
melon,healthy
pastry,unhealthy
ice cream,unhealthy
apricot,healthy
grapes,healthy
apricot,healthy
energy drink,unhealthy
potato chips,unhealthy
kiwi,healthy
apple,healthy
donut,unhealthy
ice cream,unhealthy
soda,unhealthy
donut,unhealthy
chips,unhealthy
spinach,healthy
pastry,unhealthy
watermelon,healthy
nachos,unhealthy
fried fish,unhealthy
tomato,healthy
banana,healthy
soda,unhealthy
ice cream,unhealthy
nachos,unhealthy
pasta,unhealthy
tomato,healthy
strawberry,healthy
potato chips,unhealthy
banana,healthy
fried fish,unhealthy
cookies,unhealthy
candy bar,unhealthy
cookies,unhealthy
watermelon,healthy
strawberry,healthy
pastry,unhealthy
candy bar,unhealthy
chocolate,unhealthy
fries,unhealthy
cookies,unhealthy
burger,unhealthy
fried chicken,unhealthy
burger,unhealthy
spinach,healthy
energy drink,unhealthy
carrot,healthy
cake,unhealthy
cookies,unhealthy
banana,healthy
chips,unhealthy
potato chips,unhealthy
banana,healthy
candy bar,unhealthy
apple,healthy
apple,healthy
fried fish,unhealthy
orange,healthy
broccoli,healthy
candy,unhealthy
nachos,unhealthy
orange,healthy
cherries,healthy
soda,unhealthy
pastry,unhealthy
candy bar,unhealthy
kiwi,healthy
potato chips,unhealthy
kiwi,healthy
pear,healthy
candy bar,unhealthy
spinach,healthy
avocado,healthy
donut,unhealthy
nachos,unhealthy
carrot,healthy
melon,healthy
chocolate,unhealthy
donut,unhealthy
candy bar,unhealthy
broccoli,healthy
chips,unhealthy
ice cream,unhealthy
chocolate,unhealthy
avocado,healthy
apple,healthy
strawberry,healthy
kiwi,healthy
blueberry,healthy
nachos,unhealthy
tomato,healthy
burger,unhealthy
strawberry,healthy
kiwi,healthy
grapes,healthy
mango,healthy
pear,healthy
cucumber,healthy
energy drink,unhealthy
strawberry,healthy
burger,unhealthy
nachos,unhealthy
chocolate,unhealthy
chips,unhealthy
soda,unhealthy
spinach,healthy
cucumber,healthy
candy,unhealthy
apricot,healthy
watermelon,healthy
cucumber,healthy
apricot,healthy
apricot,healthy
fried fish,unhealthy
watermelon,healthy
fries,unhealthy
chips,unhealthy
ice cream,unhealthy
melon,healthy
apricot,healthy
cookies,unhealthy
energy drink,unhealthy
kiwi,healthy
apricot,healthy
candy,unhealthy
pear,healthy
melon,healthy
donut,unhealthy
pastry,unhealthy
grapes,healthy
orange,healthy
cherries,healthy
grapes,healthy
energy drink,unhealthy
avocado,healthy
cucumber,healthy
pizza,unhealthy
soda,unhealthy
nachos,unhealthy
orange,healthy
banana,healthy
cheese sticks,unhealthy
nachos,unhealthy
potato chips,unhealthy
pizza,unhealthy
potato chips,unhealthy
chocolate,unhealthy
kiwi,healthy
donut,unhealthy
donut,unhealthy
chips,unhealthy
watermelon,healthy
burger,unhealthy
cherries,healthy
burger,unhealthy
apple,healthy
kiwi,healthy
fries,unhealthy
banana,healthy
cake,unhealthy
apricot,healthy
burger,unhealthy
pasta,unhealthy
grapes,healthy
burger,unhealthy
cheese sticks,unhealthy
soda,unhealthy
melon,healthy
melon,healthy
tomato,healthy
candy,unhealthy
avocado,healthy
energy drink,unhealthy
peach,healthy
apricot,healthy
grapes,healthy
pear,healthy
candy bar,unhealthy
cucumber,healthy
kiwi,healthy
melon,healthy
blueberry,healthy
cookies,unhealthy
cheese sticks,unhealthy
peach,healthy
candy,unhealthy
fries,unhealthy
blueberry,healthy
pasta,unhealthy
spinach,healthy
burger,unhealthy
cheese sticks,unhealthy
tomato,healthy
melon,healthy
fried fish,unhealthy
melon,healthy
cake,unhealthy
peach,healthy
fries,unhealthy
fried chicken,unhealthy
banana,healthy
ice cream,unhealthy
burger,unhealthy
peach,healthy
fried fish,unhealthy
cucumber,healthy
cookies,unhealthy
pastry,unhealthy
tomato,healthy
apricot,healthy
carrot,healthy
ice cream,unhealthy
chips,unhealthy
spinach,healthy
soda,unhealthy
pear,healthy
carrot,healthy
tomato,healthy
tomato,healthy
orange,healthy
fried fish,unhealthy
pastry,unhealthy
chips,unhealthy
melon,healthy
peach,healthy
ice cream,unhealthy
cherries,healthy
kiwi,healthy
cherries,healthy
fries,unhealthy
donut,unhealthy
tomato,healthy
chips,unhealthy
banana,healthy
potato chips,unhealthy
fries,unhealthy
orange,healthy
melon,healthy
burger,unhealthy
cheese sticks,unhealthy
carrot,healthy
donut,unhealthy
cake,unhealthy
melon,healthy
ice cream,unhealthy
watermelon,healthy
kiwi,healthy
broccoli,healthy
pear,healthy
apple,healthy
pastry,unhealthy
fried chicken,unhealthy
cookies,unhealthy
soda,unhealthy
pastry,unhealthy
kiwi,healthy
fries,unhealthy
strawberry,healthy
fried fish,unhealthy
energy drink,unhealthy
cake,unhealthy
burger,unhealthy
peach,healthy
apricot,healthy
orange,healthy
apple,healthy
donut,unhealthy
apricot,healthy
pasta,unhealthy
apple,healthy
cucumber,healthy
watermelon,healthy
apple,healthy
ice cream,unhealthy
watermelon,healthy
